'name';'lon';'lat';'url'
'Hermes Paket Filiale ARAL Tankstelle';9.8150473;52.3238887;'https://www.paket.net/hermes/paketshop/laatzen-bei-hannover/bemerode/aral-tankstelle/'
'Paketshop von Hermes Shell Tankstelle';9.7971751;52.3181664;'https://www.paket.net/hermes/paketshop/ronnenberg/wuelfel/shell-tankstelle/'
'Paket Shop Hermes Safak Lebensmittel';9.851019;52.36048;'https://www.paket.net/hermes/paketshop/sehnde/anderten-kreis-hannover/safak-lebensmittel/'
'Paketshop von Hermes STAR Kiosk';9.83414;52.33768;'https://www.paket.net/hermes/paketshop/sehnde/bemerode/star-kiosk/'
'Hermes Paket Laden Mert Abi Kiosk';9.82992;52.33333;'https://www.paket.net/hermes/paketshop/sehnde/bemerode/mert-abi-kiosk/'
'Paket Shop Hermes Filiale Dianas Kiosk';9.6513981;52.3176464;'https://www.paket.net/hermes/paketshop/seelze/ronnenberg/dianas-kiosk/'
'Paket Shop Hermes Filiale Shell Tankstelle';9.6149017;52.4305907;'https://www.paket.net/hermes/paketshop/seelze/havelse/shell-tankstelle/'
'Paketshop Hermes Aland Textilrein.';9.8576574;52.3633382;'https://www.paket.net/hermes/paketshop/sehnde/anderten-kreis-hannover/aland-textilrein/'
'Hermes Paketshop Der Gruene Kiosk';9.5928005;52.3958873;'https://www.paket.net/hermes/paketshop/seelze/seelze/der-gruene-kiosk/'
'Paket Shop von Hermes Anderter PresseShop';9.8619659;52.371542;'https://www.paket.net/hermes/paketshop/sehnde/anderten-kreis-hannover/anderter-presseshop/'
'Hermes Paket Geschäft ARAL Tankstelle';9.7983153;52.3118621;'https://www.paket.net/hermes/paketshop/ronnenberg/grasdorf-leine/aral-tankstelle/'
'Paket Shop Hermes EDEKA Berenbostel';9.61951;52.4391664;'https://www.paket.net/hermes/paketshop/seelze/berenbostel/edeka-berenbostel/'
'Paketshop von Hermes Mein Cafe';9.5967244;52.4168774;'https://www.paket.net/hermes/paketshop/seelze/havelse/mein-cafe/'
'Hermes Paketshop ARAL Tankstelle';9.8614976;52.3581032;'https://www.paket.net/hermes/paketshop/sehnde/anderten-kreis-hannover/aral-tankstelle/'
'Paket Shop Hermes Geschäft Kiosk a.SchwarzenSee';9.603644;52.427043;'https://www.paket.net/hermes/paketshop/seelze/havelse/kiosk-a-schwarzensee/'
'Hermes Paket Laden ARAL Tankstelle';9.5953944;52.421312;'https://www.paket.net/hermes/paketshop/seelze/havelse/aral-tankstelle/'
'Hermes Paket Laden Bozer Schreibwaren';9.8516377;52.4312025;'https://www.paket.net/hermes/paketshop/langenhagen-hannover/altwarmbuechen/bozer-schreibwaren/'
'Paket Shop Hermes MiniShop Maschweg';9.5880151;52.4129692;'https://www.paket.net/hermes/paketshop/seelze/havelse/minishop-maschweg/'
'Hermes Paketshop ESSO Tankstelle';9.4757529;52.2977097;'https://www.paket.net/hermes/paketshop/barsinghausen/barsinghausen/esso-tankstelle/'
'Hermes Paket Shop Baeckerei Hoener';9.4792522;52.3054947;'https://www.paket.net/hermes/paketshop/barsinghausen/barsinghausen/baeckerei-hoener/'
'Paketshop Hermes Rauch Palast';9.4670484;52.3021263;'https://www.paket.net/hermes/paketshop/barsinghausen/barsinghausen/rauch-palast/'
'Paket Shop Hermes Markant Tankstelle';9.4522808;52.3075446;'https://www.paket.net/hermes/paketshop/barsinghausen/winninghausen-am-deister/markant-tankstelle/'
'Paketshop von Hermes STAR Tankstelle';9.4210101;52.33121;'https://www.paket.net/hermes/paketshop/barsinghausen/bantorf/star-tankstelle/'
'Hermes Paket Geschäft Westfalen Tankstelle';9.5529924;52.3230369;'https://www.paket.net/hermes/paketshop/seelze/leveste/westfalen-tankstelle/'
'Hermes Paket Geschäft Herbert Reese GmbH';9.420073;52.2371073;'https://www.paket.net/hermes/paketshop/springe-deister/eimbeckhausen/herbert-reese-gmbh/'
'Hermes Paket Geschäft LottoTotoSport Wiese';9.3695942;52.273778;'https://www.paket.net/hermes/paketshop/barsinghausen/lauenau/lottototosport-wiese/'
'Paket Shop Hermes SB. Tankstelle';9.38332;52.33748;'https://www.paket.net/hermes/paketshop/wunstorf/bad-nenndorf/sb-tankstelle/'
'Paket Shop Hermes Geschäft Shell Tankstelle';9.3706458;52.2676617;'https://www.paket.net/hermes/paketshop/barsinghausen/lauenau/shell-tankstelle/'
'Hermes Paket Laden TAS Tankstelle';9.42204;52.2325525;'https://www.paket.net/hermes/paketshop/springe-deister/eimbeckhausen/tas-tankstelle/'
'Paket Shop Hermes Filiale Tankstelle Seifert';9.3707181;52.329741;'https://www.paket.net/hermes/paketshop/barsinghausen/bad-nenndorf/tankstelle-seifert/'
'Paket Shop Hermes Filiale Getraenke Lenz';9.384682;52.3434511;'https://www.paket.net/hermes/paketshop/wunstorf/bad-nenndorf/getraenke-lenz/'
'Paket Shop von Hermes Stichweh Textil';9.6008077;52.3121935;'https://www.paket.net/hermes/paketshop/seelze/gehrden/stichweh-textil/'
'Paketshop Hermes Fa. Liutografie';9.3771851;52.3375293;'https://www.paket.net/hermes/paketshop/barsinghausen/bad-nenndorf/fa-liutografie/'
'Paket Shop Hermes welcome to the sun';9.3553476;52.3124821;'https://www.paket.net/hermes/paketshop/barsinghausen/rodenberg/welcome-to-the-sun/'
'Paket Shop Hermes Amatzo UG';10.0058033;52.4464117;'https://www.paket.net/hermes/paketshop/lehrte-bei-hannover/burgdorf/amatzo-ug/'
'Paketshop Hermes bft Tankstelle';10.0165647;52.444431;'https://www.paket.net/hermes/paketshop/lehrte-bei-hannover/burgdorf/bft-tankstelle/'
'Paket Shop Hermes Laden OBIWAAN Wiemann';10.0144296;52.4401362;'https://www.paket.net/hermes/paketshop/lehrte-bei-hannover/burgdorf/obiwaan-wiemann/'
'Hermes Paket Laden HEM Tankstelle';10.0126549;52.4552682;'https://www.paket.net/hermes/paketshop/lehrte-bei-hannover/burgdorf/hem-tankstelle/'
'Paket Shop Hermes Filiale HEM Tankst Heessel';9.9839231;52.444722;'https://www.paket.net/hermes/paketshop/lehrte-bei-hannover/heessel-bei-lehrte/hem-tankst-heessel/'
'Paket Shop von Hermes Kiosk Otze';10.0088728;52.4842995;'https://www.paket.net/hermes/paketshop/burgdorf-kreis-hannover/otze/kiosk-otze/'
'Hermes Paket Laden Shell Tankstelle';9.9943459;52.4892598;'https://www.paket.net/hermes/paketshop/burgdorf-kreis-hannover/otze/shell-tankstelle/'
'Hermes Paket Shop Joiss Tankstelle';9.9736401;52.3983521;'https://www.paket.net/hermes/paketshop/sehnde/aligse/joiss-tankstelle/'
'Hermes Paket Filiale HEM Tankstelle';10.0877876;52.4817734;'https://www.paket.net/hermes/paketshop/burgdorf-kreis-hannover/haenigsen/hem-tankstelle/'
'Hermes Paket Geschäft Schneiderei Manusina';9.8948147;52.4463391;'https://www.paket.net/hermes/paketshop/lehrte-bei-hannover/kirchhorst/schneiderei-manusina/'
'Paket Shop Hermes Geschäft Lehrter Schatzkiste';9.9762425;52.3801284;'https://www.paket.net/hermes/paketshop/sehnde/lehrte/lehrter-schatzkiste/'
'Hermes Paket Geschäft Kiosk Abayev';9.9758999;52.3774692;'https://www.paket.net/hermes/paketshop/sehnde/lehrte/kiosk-abayev/'
'Hermes Paket Laden EDEKA Center Cramer';9.9784577;52.3756118;'https://www.paket.net/hermes/paketshop/sehnde/lehrte/edeka-center-cramer/'
'Paket Shop von Hermes Getraenke Quelle';9.9730038;52.3698189;'https://www.paket.net/hermes/paketshop/sehnde/lehrte/getraenke-quelle/'
'Paketshop von Hermes Kiosk IltenerStrasse';9.9703733;52.3686528;'https://www.paket.net/hermes/paketshop/sehnde/lehrte/kiosk-iltenerstrasse/'
'Hermes Paketshop LottoShop B6';9.6004058;52.4359059;'https://www.paket.net/hermes/paketshop/seelze/berenbostel/lottoshop-b6/'
'Hermes Paket Geschäft TOTAL Tankst.Garbsen';9.6086184;52.4435871;'https://www.paket.net/hermes/paketshop/seelze/berenbostel/total-tankst-garbsen/'
'Hermes Paket Shop HEM Tankstelle';9.58936;52.43954;'https://www.paket.net/hermes/paketshop/seelze/berenbostel/hem-tankstelle/'
'Hermes Paket Geschäft Kiosk Beethoven';9.5857025;52.4212215;'https://www.paket.net/hermes/paketshop/seelze/havelse/kiosk-beethoven/'
'Paket Shop Hermes Geschäft Horster Laedchen';9.5418182;52.4417842;'https://www.paket.net/hermes/paketshop/wunstorf/horst-bei-wunstorf/horster-laedchen/'
'Hermes Paket Filiale Frischmarkt Resse';9.6306223;52.5061406;'https://www.paket.net/hermes/paketshop/wedemark/resse-bei-hannover/frischmarkt-resse/'
'Hermes Paket Laden Astrids Cafe';9.487275;52.4662658;'https://www.paket.net/hermes/paketshop/wunstorf/bordenau/astrids-cafe/'
'Paketshop von Hermes Schreibwaren Luthe';9.4727728;52.4272889;'https://www.paket.net/hermes/paketshop/wunstorf/luthe/schreibwaren-luthe/'
'Paket Shop Hermes M1- Tankstelle';9.4682498;52.4162609;'https://www.paket.net/hermes/paketshop/wunstorf/luthe/m1-tankstelle/'
'Hermes Paket Laden TUI TravelStar';9.7979453;52.4759051;'https://www.paket.net/hermes/paketshop/wedemark/kraehenwinkel/tui-travelstar/'
'Hermes Paket Geschäft Shell Tankstelle';9.8430736;52.4919404;'https://www.paket.net/hermes/paketshop/wedemark/grossburgwedel/shell-tankstelle/'
'Paket Shop Hermes Geschäft ESSO Tankstelle';9.847488;52.491061;'https://www.paket.net/hermes/paketshop/wedemark/grossburgwedel/esso-tankstelle/'
'Paket Shop Hermes Laden Spaetkauf Burgwedel';9.8523606;52.4914352;'https://www.paket.net/hermes/paketshop/wedemark/grossburgwedel/spaetkauf-burgwedel/'
'Paketshop von Hermes Tankpoint Kibitzkrug';9.729092;52.4947013;'https://www.paket.net/hermes/paketshop/wedemark/kaltenweide/tankpoint-kibitzkrug/'
'Hermes Paketshop Patronen Bar';9.7330962;52.5459328;'https://www.paket.net/hermes/paketshop/wedemark/mellendorf-han/patronen-bar/'
'Hermes Paket Shop ESSO Tankstelle';9.7261298;52.5466706;'https://www.paket.net/hermes/paketshop/wedemark/mellendorf-han/esso-tankstelle/'
'Paket Shop von Hermes Frischmarkt Fuhrberg';9.8350475;52.5644639;'https://www.paket.net/hermes/paketshop/wedemark/fuhrberg/frischmarkt-fuhrberg/'
'Hermes Paketshop KKiosk LeineCenter';9.8113972;52.3066679;'https://www.paket.net/hermes/paketshop/laatzen-bei-hannover/grasdorf-leine/kkiosk-leinecenter/'
'Paketshop Hermes Kiosk Heidfeld';9.8108266;52.3009372;'https://www.paket.net/hermes/paketshop/laatzen-bei-hannover/grasdorf-leine/kiosk-heidfeld/'
'Hermes Paket Geschäft SITT Getraenkemarkt';9.8148945;52.2918517;'https://www.paket.net/hermes/paketshop/laatzen-bei-hannover/rethen-leine/sitt-getraenkemarkt/'
'Paket Shop von Hermes Getraenke Jessberger';9.836931;52.2756206;'https://www.paket.net/hermes/paketshop/laatzen-bei-hannover/gleidingen/getraenke-jessberger/'
'Paket Shop Hermes Laden Fa. Bluetenwelt';9.8820354;52.2818705;'https://www.paket.net/hermes/paketshop/sehnde/oesselse/fa-bluetenwelt/'
'Paket Shop von Hermes Shell Tankstelle';9.8461674;52.2353978;'https://www.paket.net/hermes/paketshop/laatzen-bei-hannover/sarstedt/shell-tankstelle/'
'Paket Shop Hermes Filiale Weymann & Weymann';9.8574077;52.2349293;'https://www.paket.net/hermes/paketshop/laatzen-bei-hannover/sarstedt/weymann-und-weymann/'
'Paket Shop Hermes HolAb Getraenkemarkt';9.93211;52.34018;'https://www.paket.net/hermes/paketshop/sehnde/ilten-han/holab-getraenkemarkt/'
'Paket Shop von Hermes Kiosk Prepelytskyi';9.840405;52.2233314;'https://www.paket.net/hermes/paketshop/laatzen-bei-hannover/giften/kiosk-prepelytskyi/'
'Hermes Paket Shop Getraenke Quelle';9.9642759;52.3160121;'https://www.paket.net/hermes/paketshop/sehnde/sehnde/getraenke-quelle/'
'Hermes Paketshop Reinigung Stichweh';9.9655238;52.3158657;'https://www.paket.net/hermes/paketshop/sehnde/sehnde/reinigung-stichweh/'
'Paketshop Hermes Nordoel Tankstelle';9.9736902;52.315223;'https://www.paket.net/hermes/paketshop/sehnde/sehnde/nordoel-tankstelle/'
'Hermes Paket Filiale Score SB Station';10.1171299;52.3573405;'https://www.paket.net/hermes/paketshop/lehrte-bei-hannover/haemelerwald/score-sb-station/'
'Hermes Paketshop Sievers Copy';9.4546729;52.5052146;'https://www.paket.net/hermes/paketshop/wunstorf/mecklenhorst-am-ruebenberge/sievers-copy/'
'Paket Shop Hermes Laden OIL Tankstelle';9.4563114;52.4977999;'https://www.paket.net/hermes/paketshop/wunstorf/mecklenhorst-am-ruebenberge/oil-tankstelle/'
'Hermes Paket Shop Tabakshop Mittelstr.';9.4613987;52.5053325;'https://www.paket.net/hermes/paketshop/wunstorf/mecklenhorst-am-ruebenberge/tabakshop-mittelstr/'
'Paketshop Hermes Tank Center Neustadt';9.4690816;52.504675;'https://www.paket.net/hermes/paketshop/wunstorf/mecklenhorst-am-ruebenberge/tank-center-neustadt/'
'Paketshop von Hermes Famila Tankstelle';9.4767174;52.5107978;'https://www.paket.net/hermes/paketshop/neustadt-am-ruebenberge/mecklenhorst-am-ruebenberge/famila-tankstelle/'
'Hermes Paket Laden ELNIK Mariensee';9.4866142;52.5616456;'https://www.paket.net/hermes/paketshop/neustadt-am-ruebenberge/mariensee-leine/elnik-mariensee/'
'Hermes Paket Geschäft TAS Tankstelle';9.3646534;52.4584751;'https://www.paket.net/hermes/paketshop/wunstorf/steinhude/tas-tankstelle/'
'Hermes Paket Shop ARAL Tankstelle';9.4229965;52.4296831;'https://www.paket.net/hermes/paketshop/wunstorf/wunstorf/aral-tankstelle/'
'Paketshop Hermes Shell Tankstelle';9.4546454;52.4261745;'https://www.paket.net/hermes/paketshop/wunstorf/blumenau-niedersachsen/shell-tankstelle/'
'Hermes Paketshop Kiosk Box';9.4318903;52.4221674;'https://www.paket.net/hermes/paketshop/wunstorf/wunstorf/kiosk-box/'
'Paketshop Hermes Nordoel Tankstelle';9.6410744;52.2955192;'https://www.paket.net/hermes/paketshop/ronnenberg/weetzen/nordoel-tankstelle/'
'Paketshop von Hermes Toto Lotto Rehburg';9.6181961;52.2543782;'https://www.paket.net/hermes/paketshop/springe-deister/bredenbeck-am-deister/toto-lotto-rehburg/'
'Hermes Paket Filiale Schuhhaus Bettels';9.9695165;52.255103;'https://www.paket.net/hermes/paketshop/sehnde/algermissen/schuhhaus-bettels/'
'Paket Shop Hermes Filiale Bieneck Schreibwaren';9.9689042;52.2534202;'https://www.paket.net/hermes/paketshop/sehnde/algermissen/bieneck-schreibwaren/'
'Hermes Paket Geschäft OIL Tankstelle';10.0717428;52.2604976;'https://www.paket.net/hermes/paketshop/sehnde/hohenhameln/oil-tankstelle/'
'Hermes Paketshop OttoSh. Riethmueller';9.55602;52.20991;'https://www.paket.net/hermes/paketshop/springe-deister/springe/ottosh-riethmueller/'
'Hermes Paket Shop Fa. Floralis';9.6249698;52.2170285;'https://www.paket.net/hermes/paketshop/springe-deister/voelksen/fa-floralis/'
'Paketshop Hermes TAS Tankstelle';9.4685066;52.1954653;'https://www.paket.net/hermes/paketshop/springe-deister/bad-muender/tas-tankstelle/'
'Paket Shop Hermes Getraenke Quelle';9.46199;52.19633;'https://www.paket.net/hermes/paketshop/springe-deister/bad-muender/getraenke-quelle/'
'Paket Shop von Hermes REWE Markt Eldagsen';9.6730719;52.1719908;'https://www.paket.net/hermes/paketshop/springe-deister/eldagsen-deister/rewe-markt-eldagsen/'
'Paketshop Hermes ARAL Tankstelle';9.7280885;52.5772244;'https://www.paket.net/hermes/paketshop/wedemark/elze/aral-tankstelle/'
'Paket Shop Hermes 2 Rad Stille';9.7344536;52.5800029;'https://www.paket.net/hermes/paketshop/wedemark/elze/2-rad-stille/'
'Paket Shop von Hermes Westfalen Tankstelle';9.3941181;52.3827064;'https://www.paket.net/hermes/paketshop/wunstorf/hohnhorst/westfalen-tankstelle/'
'Hermes Paket Filiale Getraenke Damke';9.3291823;52.4346731;'https://www.paket.net/hermes/paketshop/wunstorf/hagenburg/getraenke-damke/'
